0,6,0,-6,33,18,-19,24,1,-11,13,20,-14,-1,-10,9,-7,21,11,-4,-13,11,-9,-8,6,-20,-22,-3,-1,30,-17,15,8,9,8,23,-8,1,2,3,3,-6,3,-21,-34,-80,-36,-33,47,48,-42,-41,34,-17,47,-39,-29,24,24,-5,-18,7,-8,-3,-10,7,-10,2,13,22,38,-20,-3,18,-8,16,18,4,-2528,-2539,-2553,-2568,-2506,2539,2513,-2537,-2474,2252,-27933,-23019,-28048,-25516,-25081,25303,25042,-25312,-25069,24812,-24873,24842,-25099,-94,13,6,-4,21,-16,30,-19,-41,-27,-17,6,5,23,36,7,20,14,50,9,0,-21,-29,-12,0,18,3,3,-14,-3,26,38,-16,31,11,8,31,-9,-32,45,22,15,1,-17,24,-11,15,27,36,15,5,-12,-7,-9,-3,4,11,37,-3,5,1,-5,1,6,2,-25,-3,7,6,27,2,-11,2,7,24,4,-6,-25,-3,16,-5,-21,8,11,-8,-9,-11,-16,4,13,-7,-5,10,2,7,2,11,31,1,11,-14,12,-9,4,16,14,3,16,-1,0,17,2,-2,-19,21,-4,11,9,-12,11,9,-16,-12,-7,-13,-10,-11,14,-16,-13,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-31,13,-26,-16,4,29,1,-11,14,9,0,-18,-3,0,-23,-5,-6,2,8,18,5,11,-25,0,-4,28,7,-31,4,1,23,5,21,-8,12,-4,-9,-25,-13,11,19,-6,-50,-13,-26,-39,-32,57,55,-35,-37,32,-26,35,-56,6,19,-18,10,-8,4,6,-7,22,14,-10,25,-14,-11,-4,21,-20,42,14,9,41,3,-2539,-2570,-2522,-2545,-2479,2502,2528,-2532,-2500,2238,-27925,-23096,-28071,-25560,-25025,25320,25053,-25297,-25073,24834,-24854,24818,-25090,-102,-13,-8,43,18,26,-18,26,-60,-32,-13,-1,-11,-43,30,0,-5,-6,5,-7,-32,20,14,27,22,-25,-42,27,-23,-5,9,-10,-17,34,12,25,-7,8,42,-34,-1,-6,35,0,-9,-19,8,18,5,1,-11,-25,25,25,2,16,-3,-14,1,19,16,27,-25,-17,-13,3,17,15,33,-7,12,-11,1,-2,11,-9,-4,6,13,-6,10,0,-13,-14,-20,-20,20,2,-1,3,12,-9,-3,-7,-15,4,-15,-4,41,-5,9,0,-7,-19,8,18,10,-17,-6,5,3,-15,-7,9,9,-24,3,38,18,36,-21,-6,2,-1,27,13,-7,-10,-3,12,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-15,-25,17,9,10,29,26,16,10,-7,33,7,-21,15,22,-7,9,17,9,-3,-12,-8,2,10,-18,-10,6,7,-5,6,7,21,-4,-4,4,33,2,7,11,14,7,23,-22,-32,-26,-51,-28,38,32,-5,-33,37,-23,40,-28,-8,13,21,5,-33,7,13,-12,3,10,0,-17,15,-16,26,-3,-19,-9,-12,-10,3,-23,-2514,-2542,-2554,-2531,-2498,2535,2521,-2510,-2527,2229,-27899,-23052,-28060,-25526,-25041,25341,25021,-25331,-25053,24802,-24825,24794,-25049,-108,-6,14,25,-8,-14,-2,7,33,16,18,-11,15,-43,25,7,36,32,31,3,30,-10,-45,-32,3,6,-2,9,31,19,-28,20,2,15,-6,3,-16,6,-13,25,24,9,34,9,13,14,12,12,-16,20,9,4,14,16,7,8,17,-14,13,16,-9,16,2,8,-1,8,-28,-8,9,9,-6,10,22,-2,-13,21,2,8,12,8,8,-6,9,0,5,15,13,-1,2,23,14,18,14,7,-20,3,-10,18,27,34,9,-9,-12,-5,21,8,24,-4,6,-8,3,19,20,46,0,1,12,-5,-3,2,-12,-17,-11,16,2,-8,9,0,16,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6,-15,-16,17,-12,-9,-16,17,7,35,-9,8,13,-3,-15,-15,-4,-2,-1,3,32,-2,-13,18,-1,-10,3,-8,2,-6,-8,-3,9,3,23,1,-9,17,13,-5,-6,15,-20,-2,-33,9,-5,30,41,-57,-27,31,-10,19,-55,2,16,25,48,-10,11,-1,27,-12,13,-12,14,18,11,14,38,15,-24,40,7,-37,-41,-2555,-2546,-2538,-2538,-2496,2533,2535,-2528,-2486,2236,-27898,-23062,-28049,-25550,-25032,25301,25053,-25316,-25039,24834,-24831,24836,-25073,-93,39,25,-29,16,22,-4,49,-8,-47,30,18,-15,19,23,-20,13,-9,23,9,12,-5,21,14,7,-22,49,-10,40,7,-11,53,37,-11,-33,-4,1,-7,16,12,19,0,-3,21,32,1,21,19,10,15,-14,13,30,7,-14,21,10,12,2,-19,9,-16,-7,12,14,0,0,19,8,-14,21,25,2,17,15,-8,-10,16,12,-3,-14,-17,34,-30,-5,2,22,13,-1,32,-6,-2,6,-8,-13,9,11,13,-18,-5,-3,-9,-19,-28,-3,-13,10,19,26,-5,3,-6,-4,21,30,13,31,-7,22,-12,-6,16,22,2,-1,19,-1,4,-3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,34,-10,13,-13,15,-12,17,-5,16,-1,19,-2,13,-11,1,18,-4,4,3,24,5,-4,13,19,2,12,24,-8,-13,28,-4,18,-11,-12,10,13,23,-12,21,20,4,-16,-36,-51,-53,-37,-48,79,62,-24,-18,48,-37,15,-16,29,15,2,27,13,4,1,22,-1,5,-11,20,19,21,-4,4,-19,-1,14,13,-29,7,-2538,-2528,-2533,-2560,-2487,2548,2500,-2539,-2480,2222,-27894,-23041,-28038,-25562,-25041,25326,25072,-25312,-25052,24853,-24837,24807,-25013,-103,-31,19,29,16,13,-13,-2,-8,-15,10,8,-3,4,-41,12,-18,-9,29,-27,-35,28,-24,2,-24,1,22,-22,-21,9,-20,5,9,-36,-19,57,-37,1,21,7,26,-13,-8,-6,19,-18,2,-13,-8,3,-1,-9,10,5,8,8,-12,-2,1,-2,10,22,7,-7,7,-15,12,14,-14,14,8,-5,6,13,25,9,-2,27,4,-6,-1,-7,4,-7,20,6,-21,-2,12,11,-11,3,4,17,17,10,-3,7,-3,9,-24,2,53,4,-13,-20,-21,15,5,-14,-25,17,0,9,24,15,3,33,8,27,27,-6,-1,1,13,18,-11,34,-2,-3,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,-11,7,-1,22,7,14,-31,24,17,-6,8,7,20,-3,-2,1,5,-2,3,15,-2,-1,2,25,24,22,20,9,-11,20,24,4,0,-3,7,2,7,7,9,26,16,-16,-15,-54,-51,-46,26,51,-9,-26,36,-38,38,-63,26,1,13,-7,6,21,-2,-12,-5,5,7,-8,16,33,24,3,35,-29,-12,14,4,-18,-2536,-2568,-2543,-2560,-2497,2529,2504,-2507,-2513,2267,-27903,-23052,-28103,-25577,-25057,25311,25044,-25293,-25029,24779,-24813,24855,-25073,-101,-17,22,-30,55,3,34,5,27,26,22,-10,45,23,-16,26,35,11,33,25,-24,13,-2,-8,41,5,5,27,-6,-5,1,20,14,-55,-9,12,-4,-5,-16,30,-10,10,-4,26,18,26,3,2,2,15,1,4,12,5,4,16,5,25,30,9,-5,23,15,-3,17,0,5,7,-5,10,-2,12,19,-32,4,18,-3,48,15,12,-5,2,0,8,10,8,5,6,10,15,-23,1,11,4,0,9,-3,-4,-3,7,21,-13,1,3,-5,1,12,16,4,-8,18,17,3,5,-21,3,8,-9,13,-1,12,11,-27,32,23,-3,2,-9,0,9,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,-17,16,-1,2,10,13,-4,5,16,-7,14,-4,-3,-4,-17,-15,-4,-4,4,12,18,1,15,-5,-2,0,-3,-3,-4,11,-7,6,-8,-3,19,5,13,-7,-9,-21,-19,-15,-82,-16,-3,-32,46,42,-11,-22,40,-30,24,-4,-32,3,-5,1,-11,-7,15,8,1,-8,19,7,-1,-23,9,-22,0,1,-13,23,6,-37,-2559,-2551,-2565,-2551,-2501,2530,2511,-2543,-2476,2210,-27906,-23081,-28059,-25544,-25077,25284,25050,-25301,-25025,24822,-24798,24817,-25090,-94,8,-9,28,16,-5,41,-17,48,6,10,14,-10,48,-11,-5,18,10,-20,11,20,36,6,26,-5,-6,11,43,72,29,21,2,23,-40,10,-33,16,36,-2,-28,-20,21,-26,-21,13,5,-10,-2,30,11,38,6,-17,12,-3,-27,38,-2,11,-2,5,6,-5,11,-11,10,-18,20,5,-5,-21,9,-5,1,-4,11,-5,-1,16,13,5,-16,1,-1,-7,14,-2,-3,3,13,-11,3,-5,-22,1,-25,6,7,3,-5,0,5,12,19,-11,0,-4,-14,4,-11,27,12,-16,-3,10,-26,11,-7,4,-4,17,10,-10,-23,-5,10,9,14,20,-3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,17,27,0,7,20,5,-5,5,-9,-3,0,25,8,-1,6,18,-5,15,-17,-16,-23,5,1,-2,7,24,-4,39,18,10,3,12,8,23,20,-7,25,13,14,13,-8,23,-23,-36,-40,-10,-39,63,62,-26,-26,52,-53,34,-34,11,-4,6,1,-6,2,6,35,5,3,23,-14,43,1,11,6,10,24,-13,-8,12,-40,-2547,-2535,-2535,-2519,-2485,2549,2525,-2550,-2526,2229,-27916,-23032,-28072,-25566,-25063,25329,25046,-25334,-25050,24820,-24799,24796,-25078,-95,5,12,-1,36,9,2,-33,-34,41,-48,23,21,-4,1,7,-33,10,13,16,-21,-20,0,11,12,3,7,-14,9,1,-4,5,-13,39,14,-24,-23,19,-1,-1,-2,22,-1,4,3,-12,-21,-11,1,27,-20,21,1,8,5,7,14,-4,25,2,-14,-11,-4,2,8,-6,-19,9,9,-19,17,-32,-7,-13,23,14,14,-3,13,-1,-5,29,-13,-10,13,13,4,12,9,-8,14,-9,-1,41,-14,18,-2,8,-5,-2,-27,33,-6,-21,-5,5,0,21,22,7,4,16,0,1,2,15,-3,-22,-2,21,7,19,-15,22,15,6,32,-4,4,-33,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,-10,2,-1,-7,10,-3,34,4,0,10,3,14,-10,23,14,14,-10,4,-7,24,18,4,7,4,13,38,1,25,4,46,-2,16,1,17,-4,-9,-16,23,-2,14,5,-52,-47,-10,-40,-27,41,51,-29,-22,55,-48,21,-51,17,-5,18,-11,10,-20,-15,30,-1,9,4,25,-4,-11,-7,-1,7,12,11,-23,11,0,-2566,-2571,-2540,-2563,-2479,2548,2474,-2558,-2500,2256,-27922,-23041,-28053,-25540,-25038,25328,25057,-25293,-25031,24786,-24820,24821,-25075,-103,-14,-57,20,-44,-16,-2,-30,-36,-51,-6,29,-28,-14,6,15,22,33,41,11,7,19,6,-8,8,-10,23,0,25,-9,15,-14,-27,-6,28,19,-10,26,-15,-2,-7,-14,19,13,-15,-23,-11,-4,33,-14,11,1,-28,4,7,-9,2,-2,13,26,20,-3,7,-25,-6,18,-1,5,-3,-2,0,1,16,-5,-8,1,-14,8,-14,2,6,4,29,14,17,14,-11,-17,16,22,-25,21,-5,-13,-10,14,-7,0,-13,5,17,3,-8,1,-9,34,4,-21,-23,6,17,-22,28,-15,23,24,-2,12,0,-19,3,12,-5,14,34,15,32,5,2,-35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,21,-18,14,11,10,7,-18,1,22,0,21,15,-10,-3,16,26,26,1,-10,10,22,1,14,-14,-9,-3,2,-21,4,13,6,7,3,6,-2,-25,-7,14,-7,5,25,29,-29,-34,-6,-19,-25,57,55,-43,-49,28,-15,59,-51,28,5,0,-21,1,37,5,-4,22,5,-1,0,-11,19,12,-31,-20,1,37,21,-1,-41,-2548,-2551,-2547,-2566,-2535,2583,2489,-2562,-2476,2223,-27886,-23061,-28043,-25525,-25023,25331,25063,-25312,-25029,24835,-24839,24806,-25049,-114,-9,-14,18,2,-46,16,10,13,-58,-28,-16,-24,-33,13,-63,-1,-24,1,19,16,6,5,-23,33,33,29,15,-25,-26,1,-43,-4,11,-24,-33,18,-10,11,27,20,-4,-7,2,21,-3,-16,4,10,-4,15,23,-26,22,5,30,22,13,13,-3,9,11,7,16,-17,-7,16,9,12,15,17,15,4,2,-18,13,7,16,19,-19,10,20,29,6,-4,11,8,-10,-13,-1,-2,11,13,21,12,5,1,21,-5,23,24,7,26,6,11,-25,9,3,-8,6,-8,2,20,4,7,-4,26,11,-4,-9,-15,17,1,12,3,-10,-13,10,26,9,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3,17,-10,-23,-21,-8,37,12,6,0,-6,13,-12,7,12,3,9,6,4,0,-4,-9,-7,23,-3,35,10,0,-8,7,-17,4,16,-6,3,7,15,7,-11,6,-5,-27,-30,-66,-21,-44,-41,41,30,-54,-51,36,-18,48,-44,45,43,-2,12,-7,6,-4,8,4,5,-4,18,5,-1,9,3,1,-24,-9,11,22,17,-2537,-2540,-2535,-2570,-2511,2557,2513,-2525,-2507,2239,-27908,-23062,-28028,-25550,-25034,25309,25045,-25305,-25040,24808,-24769,24808,-25062,-129,-5,12,-13,4,10,-46,-22,-34,-30,-28,0,8,15,41,-3,16,-17,8,25,19,46,0,38,-8,-14,6,3,11,27,13,11,25,21,6,31,-14,-66,-15,-21,-6,24,-6,-9,18,-6,-8,8,-16,-6,7,0,-9,5,-14,2,19,-24,20,7,12,15,-2,-17,4,11,-18,18,7,14,6,4,-19,17,-7,-5,-10,-22,16,8,12,-10,10,25,-20,-9,14,36,13,16,7,-5,9,3,15,1,22,13,-9,-1,3,4,-3,-15,6,3,-21,-13,-10,0,0,-5,2,21,-12,-25,-28,12,28,33,-3,20,-12,-3,19,1,3,-10,6,-7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,-5,-17,-3,-6,-10,22,-28,8,-2,3,1,20,7,-6,20,10,-5,13,6,-5,5,14,4,-7,17,8,6,-24,9,8,4,-7,-5,-13,-9,10,-35,-7,-22,1,25,-60,-33,-43,-54,-9,33,42,-29,-11,28,-86,53,-34,-12,15,-16,-26,-26,28,6,16,11,7,-7,-14,42,-12,9,4,-17,9,-8,6,24,-25,-2545,-2564,-2551,-2521,-2510,2534,2513,-2501,-2510,2196,-27912,-23067,-28048,-25563,-25059,25319,25061,-25290,-25072,24825,-24803,24813,-25061,-117,46,5,-23,-17,17,-9,-56,-19,6,39,12,7,-11,-17,-8,-27,48,47,-6,22,-5,-25,-23,22,-10,19,15,-26,-30,8,52,-6,6,-18,-11,32,-14,-8,-3,-21,15,10,-5,-24,-4,12,-12,-14,11,12,-5,17,43,-4,48,-6,16,-11,-1,9,7,-4,-10,-19,8,11,-6,1,-11,25,14,0,15,-13,25,-15,2,4,-10,13,11,1,3,2,-20,-8,2,25,3,17,-3,27,16,18,15,8,1,20,-1,3,4,-4,5,-5,-18,14,-6,-16,7,-1,16,-7,37,-2,21,-8,18,8,5,-5,13,35,10,-6,26,12,6,4,17,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,16,8,12,15,6,-19,10,-11,16,-1,25,-10,14,10,-11,1,17,7,10,3,23,14,-6,-5,-4,17,0,-28,-5,6,12,2,-11,15,2,-3,36,-17,-5,16,-15,21,-51,-48,-26,-38,-52,49,46,-17,-20,31,-17,8,-14,-5,1,7,-33,-19,8,4,8,23,-6,26,9,-5,13,33,21,10,7,-12,-29,19,-17,-2523,-2571,-2549,-2569,-2528,2534,2487,-2524,-2481,2206,-27920,-23070,-28018,-25574,-25036,25312,25021,-25294,-25030,24838,-24820,24789,-25065,-108,-63,11,-3,21,-51,21,-32,22,-29,-1,6,34,25,9,-3,-4,-4,-10,-33,22,-3,1,-44,-17,-16,9,17,-16,-3,-4,3,-25,4,-5,25,-1,-33,-24,-14,10,11,-25,12,36,15,24,2,30,12,-6,-2,18,30,-10,7,15,17,0,7,8,-4,-9,-26,-1,31,12,26,17,-26,4,-6,29,-13,6,31,17,-2,-12,13,14,-1,-2,18,13,23,6,-3,9,-1,-19,3,1,11,5,7,2,-22,35,-4,19,16,12,-12,-19,12,10,30,-21,9,-3,-21,8,29,9,9,-14,-18,-18,-11,-8,10,9,6,1,18,17,-3,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-13,22,-4,7,6,-13,-12,-4,9,1,12,0,3,-1,23,3,-11,5,18,-10,-22,-6,23,17,-3,-1,9,24,-19,-8,-4,19,18,20,18,-2,11,-11,17,-10,-8,-9,-4,-37,-56,-42,-48,40,45,-25,-12,35,-52,6,-32,-10,-2,-3,8,6,-5,0,23,15,14,-30,-1,6,35,-15,-18,17,50,-12,-11,42,-3,-2518,-2591,-2554,-2542,-2487,2505,2489,-2551,-2511,2237,-27870,-23039,-28077,-25557,-25014,25301,25065,-25324,-25079,24831,-24820,24863,-25101,-131,-6,18,-21,-42,8,20,15,3,-30,-25,22,35,11,-21,12,27,7,-2,9,-19,-22,30,-30,9,-6,4,11,-37,3,-17,-23,51,8,-2,-25,18,-30,14,-11,2,-5,-21,-4,9,-11,1,3,13,30,-23,-3,6,8,-1,25,32,-15,23,14,0,10,-3,-24,7,-12,10,18,-4,1,0,-17,-16,15,-11,31,-24,-12,15,4,5,-5,8,7,7,0,12,-26,-10,7,6,-8,13,13,3,10,-4,11,-7,33,-10,-3,10,6,23,-7,-6,4,-7,-10,4,1,10,34,10,-4,8,-3,-7,1,-1,-41,-11,6,11,-13,1,-11,8,-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,12,17,34,16,15,-11,9,-6,-4,0,-8,20,10,13,-8,17,-15,-16,-3,4,4,-29,23,13,-16,-5,7,8,4,4,20,4,-1,28,-15,20,-26,-30,-6,11,-6,16,-37,-30,-31,-63,-19,16,50,-20,-47,40,-29,41,-16,-7,19,8,19,24,5,6,3,27,-33,37,1,-25,4,-11,10,13,34,-16,3,24,-22,-2545,-2552,-2546,-2544,-2506,2531,2516,-2487,-2528,2224,-27891,-23075,-28041,-25577,-25034,25351,25034,-25329,-25078,24824,-24787,24823,-25085,-99,-10,-20,24,-30,7,24,-13,-12,16,13,-39,-36,3,9,23,27,4,-10,7,3,-10,-43,-20,17,15,29,14,14,41,18,3,40,-18,-29,-8,-22,-11,-7,2,13,-18,-31,16,17,-1,-4,8,8,-7,10,-5,-15,-10,20,-28,-3,4,-8,13,3,22,12,-19,-17,-4,-19,5,33,-3,-14,22,-9,-4,28,-2,9,2,8,-5,3,-19,22,15,-9,-30,-25,19,10,46,-4,1,8,8,5,-12,-13,0,3,-20,11,-20,27,34,5,-18,13,-12,36,19,18,19,-8,6,-7,4,2,13,4,-10,10,1,10,19,-1,26,16,-29,7,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,26,-27,24,11,4,-9,20,-8,6,21,-3,3,-1,-7,18,9,-4,24,1,-3,-2,9,-4,-11,-15,-7,29,-14,-2,-4,-21,22,13,0,11,8,11,8,21,11,1,14,-32,-15,-29,-28,-56,53,35,-30,-28,42,-45,59,-53,-8,11,11,8,18,-12,11,9,9,5,-16,18,-11,7,35,46,-4,14,-5,34,-9,-47,-2548,-2508,-2572,-2552,-2485,2541,2517,-2528,-2521,2224,-27911,-23064,-28025,-25568,-25018,25333,25048,-25297,-25057,24819,-24768,24792,-25053,-91,-3,55,5,8,-47,-3,6,-30,3,13,24,2,3,17,19,1,13,27,-2,7,22,12,-34,-5,11,23,-13,54,-22,9,48,-20,9,8,-4,-5,12,-1,2,9,6,24,-11,-5,-12,19,13,-3,29,1,-1,13,-10,-14,9,-18,1,29,2,-10,0,6,-20,-8,-7,23,0,20,5,12,3,23,-3,-13,-16,5,-8,14,13,-11,-2,-32,16,2,-22,-3,4,38,11,21,14,-13,10,-24,-4,9,6,-10,-6,12,-4,7,-6,5,25,-14,6,16,-14,-24,17,5,3,21,16,-2,0,13,-30,50,16,9,-17,2,-2,30,8,-4,36,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,-19,-4,-21,-3,26,6,11,-2,-31,-13,11,18,24,-22,10,-11,-11,29,-3,8,-3,-23,-19,-7,-1,17,-4,-5,14,17,13,-16,-4,8,-3,28,14,14,-20,-15,4,-53,-72,-40,-52,-21,18,32,-27,-37,31,-9,55,-55,2,14,13,9,6,-21,14,37,1,-21,11,-11,12,10,10,-5,-11,18,29,34,17,-7,-2539,-2562,-2554,-2572,-2533,2552,2488,-2502,-2505,2266,-27898,-23095,-28019,-25514,-25049,25296,25028,-25306,-25053,24827,-24829,24834,-25084,-72,-16,18,30,29,35,28,20,-44,24,29,7,-1,-8,36,18,-12,-4,2,-39,-30,-21,10,14,-16,-27,-8,8,-19,15,30,-3,18,1,20,-3,-6,-22,-27,3,5,-24,4,-25,-2,19,-28,-23,-14,-17,11,0,-1,-4,-11,-4,2,17,-2,32,-2,-19,-4,21,5,-4,40,1,5,14,17,-2,-3,22,-11,-14,13,-1,-5,20,12,12,9,5,7,11,31,19,4,-6,-23,5,22,6,-3,25,-5,5,19,-18,11,-7,6,25,1,23,21,36,-7,-20,-7,-9,-8,14,-12,24,-9,0,-6,4,25,-13,-7,-3,3,36,14,11,1,-1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,-5,21,0,-12,5,-6,11,2,9,15,4,13,-18,2,1,-2,-17,-24,-23,13,13,18,4,-19,-10,24,-14,14,-4,-11,-10,6,23,-6,-8,-1,2,-29,20,2,4,-13,-35,-24,-26,-45,30,35,-28,-15,54,-26,62,-45,11,28,-6,-18,21,21,9,13,1,13,4,5,25,-11,-4,22,-22,23,22,3,36,-22,-2543,-2555,-2541,-2560,-2518,2531,2516,-2529,-2543,2227,-27870,-23059,-28051,-25580,-25039,25362,25078,-25286,-25056,24853,-24805,24818,-25065,-119,11,-5,3,30,-6,-9,5,-7,6,21,7,3,16,19,-1,6,6,8,29,29,3,-45,16,14,35,0,9,1,-11,15,7,2,-21,3,1,3,0,6,23,-5,16,6,-14,-9,6,-6,3,-6,-25,12,15,12,-3,-15,-28,9,24,-23,10,18,-2,30,2,-1,8,9,15,-13,22,21,10,2,9,16,1,3,7,11,-14,24,-3,-5,-5,8,3,6,-12,1,-1,-12,32,-10,11,16,-13,-11,38,0,5,22,0,-1,-1,-22,4,-7,15,18,23,-20,-9,-15,3,0,13,12,14,16,7,-7,8,9,-19,8,3,0,-12,-3,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-22,1,-22,15,14,-30,0,1,8,16,9,20,4,25,13,26,3,7,-2,-7,12,-24,-1,0,6,-25,-11,27,6,6,-14,10,28,6,23,14,13,-9,13,18,30,4,-32,-46,-37,-56,-21,58,29,-38,-62,32,-47,50,-32,-13,24,25,5,-12,27,-18,35,-27,26,9,3,10,0,-6,-9,19,2,21,15,1,-25,-2532,-2538,-2546,-2547,-2511,2486,2515,-2545,-2468,2228,-27904,-23060,-28051,-25529,-25022,25308,25012,-25255,-25054,24807,-24841,24858,-25050,-91,-8,27,2,10,18,-15,17,21,33,-28,-3,2,-4,18,-31,52,-18,19,16,21,11,-5,-19,7,34,-16,28,15,11,-2,-32,-2,-3,12,-1,31,2,16,2,-10,3,-24,18,5,13,-16,15,-2,29,-8,29,-6,1,3,-27,11,10,4,6,-5,36,11,15,11,-19,2,-22,6,-22,0,4,-1,-4,-17,2,27,0,14,-3,16,-11,-10,22,-20,-3,-3,13,-10,19,-7,-8,-12,20,-2,-18,-12,29,0,7,9,25,15,-6,20,-12,10,16,-3,17,-11,-19,-14,33,-7,8,-3,1,19,-6,3,-16,0,-12,-12,33,-2,10,24,14,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-12,28,18,-4,-1,29,-5,-8,28,-15,-3,-1,15,11,9,-5,-1,-4,7,-5,15,21,-2,25,-4,-9,-1,7,0,-22,4,-26,-12,-1,47,4,13,26,22,12,19,-3,-17,-21,-29,-18,-29,40,44,-36,-43,39,-53,28,-39,7,-1,47,4,-10,-6,13,2,26,2,8,15,-4,-10,-18,-16,-12,12,-20,15,16,-41,-2559,-2550,-2539,-2564,-2538,2531,2510,-2556,-2487,2275,-27922,-23136,-28027,-25542,-25054,25306,25043,-25324,-25043,24821,-24824,24826,-25074,-97,23,1,-13,13,9,-16,-1,-16,25,20,-30,15,-17,-8,-24,-38,-8,2,30,67,-48,-12,-16,-17,-28,2,15,13,16,3,-8,20,-26,-24,-2,8,-31,34,12,30,46,-7,14,-25,8,11,28,10,-7,-13,8,-8,25,2,23,-14,-9,-18,-8,1,5,0,8,23,14,6,-20,-31,3,13,3,-3,-7,9,-6,22,13,-5,16,-32,15,21,25,23,7,1,15,-2,21,16,-1,-5,-7,10,29,13,-9,8,12,-4,14,-16,-13,-16,-21,-1,24,13,-2,-13,-3,-11,0,4,8,-7,15,13,17,13,19,8,9,2,-7,4,-15,-2,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-21,12,7,6,-2,2,-17,17,1,-16,12,26,16,-23,14,0,-4,16,-16,-5,-4,13,2,-35,-3,-4,-10,12,7,-28,5,4,10,4,-11,-14,-5,2,18,-10,-13,6,-26,-28,-14,-35,-58,61,41,-30,-44,49,-25,51,-21,-4,17,7,-9,-8,-3,-12,8,1,7,-9,5,25,32,5,2,-4,-17,-17,21,44,-6,-2551,-2534,-2546,-2569,-2506,2543,2496,-2534,-2536,2233,-27921,-23069,-28072,-25567,-25013,25346,25072,-25312,-25045,24829,-24811,24839,-25036,-112,-10,2,16,22,8,5,-14,9,3,15,2,50,-21,-16,5,27,-27,-15,11,-7,15,4,-6,35,5,20,-25,15,2,8,-2,6,-24,-25,28,9,19,25,-30,16,2,32,11,-11,16,18,-18,10,38,-23,-3,-9,-1,4,7,-13,5,19,-9,17,29,18,-9,1,12,17,0,-4,-2,-13,-12,-38,47,-11,9,-1,11,-11,1,-16,2,-9,-34,-1,28,-13,16,8,12,16,-20,12,-11,-9,-26,-10,18,5,4,-6,26,-16,4,-18,-6,22,-10,9,16,20,10,16,-6,-10,-7,5,-10,-5,-8,0,17,-4,0,-21,-4,25,14,4,14,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-2,-2,-17,-11,12,6,2,-4,27,-9,10,26,-9,23,13,14,4,-4,7,-3,-6,12,23,-4,-10,17,-11,-18,-6,-17,13,-6,-4,-5,9,-10,-14,14,18,27,-6,-25,-54,-28,-17,-37,-9,48,53,-57,-22,58,-50,41,-46,-3,-14,11,9,16,-2,0,0,31,8,-1,-5,24,25,-5,23,-6,17,-10,13,-16,-15,-2497,-2552,-2564,-2541,-2490,2551,2517,-2520,-2477,2235,-27947,-23060,-28043,-25600,-25033,25342,25056,-25331,-25025,24801,-24799,24860,-25029,-128,73,-9,21,15,13,16,-14,7,45,-3,-38,25,-6,33,-13,-6,-2,19,8,15,38,20,17,-20,-1,55,23,21,24,7,46,-19,33,-4,-4,34,3,-12,-1,21,-3,-4,-21,18,23,17,33,10,1,5,-13,9,30,-9,3,-8,-16,17,29,8,-8,36,20,12,7,6,-18,-3,10,-6,15,16,8,-13,-3,-15,0,-8,18,-8,14,-18,18,19,-6,-22,-4,-3,-10,5,2,2,50,-4,11,0,15,-2,-5,22,25,4,9,-24,-14,5,-8,-3,12,2,11,6,21,29,10,-12,24,3,25,11,-5,-18,3,3,3,13,6,6,7,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
