-256,8,13,-7,4,-19,-4,18,7,-17,8,-6,-14,18,9,18,20,24,21,-3,-2,24,1,18,16,-1,-8,14,-3,-14,-19,1,0,-1,5,-21,-11,-21,18,5,5,-12,-252,-25061,-25214,-25180,-25194,-24676,24960,24694,-24969,-24707,24460,-24462,24485,-24691,-122,8,-48,-6,13,20,-2,-25,-13,0,2,-17,1,-22,14,9,3,-32,-3,-12,-23,-29,-1624,-1604,-1603,-1612,-1571,1584,1607,-1596,-1639,1425,-17687,-14630,-17712,-16142,-15834,16017,15833,-16034,-15843,15678,-15698,15688,-15859,-117,-27,15,-2,3,28,33,4,4,-14,-8,9,-31,-22,22,14,7,-25,-2,12,-29,-12,7,18,-11,1,-9,-2,6,-24,-50,-38,-18,-4,-24,-28,9,2,-17,-44,-15,28,-9,17,-1,-13,-23,-10,-2,-10,21,-28,-4,0,-24,8,-27,0,-16,13,-2,-12,-17,-16,15,-8,7,-18,-30,-2,-13,8,27,-13,-3,1,-11,-18,-22,-3,-7,28,-4,4,-11,-4,4,2,-9,19,-17,-25,-16,-3,-19,11,-6,6,-1,2,11,20,15,-23,-1,-19,-11,5,-16,3,-8,-29,4,16,-6,-30,3,-12,-20,-13,-11,-1,5,15,15,-3,14,6,-5,-22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,11,1,6,-16,-9,-17,-11,-17,-8,-7,-20,-11,21,-21,-21,-9,-13,-2,4,5,-4,-3,-4,2,-18,-18,7,-5,-13,16,-6,-17,-1,-11,-11,10,19,26,-1,-4,-25,-232,-25082,-25202,-25203,-25212,-24691,24938,24671,-24978,-24727,24461,-24455,24509,-24716,-90,-8,-4,8,-16,1,-6,-9,-13,8,22,-1,30,-1,-1,6,-6,-12,-6,-49,-57,-17,-1593,-1617,-1626,-1639,-1581,1614,1587,-1558,-1529,1434,-17650,-14586,-17755,-16179,-15842,16044,15825,-16008,-15823,15719,-15708,15699,-15878,-90,-2,-25,-20,19,8,-10,-8,-20,-12,13,16,9,-16,-4,-2,23,48,-18,-35,-23,-29,-30,-29,-30,8,-3,18,-45,26,13,16,2,-21,-31,-31,-40,25,-22,-3,-22,-1,2,5,18,-24,10,-6,-10,5,-17,5,3,-6,12,11,41,-24,-18,-25,-3,-4,17,-18,-9,0,3,-12,13,-19,-21,4,-13,21,13,-11,-9,2,29,-8,3,3,21,-3,-4,-8,6,-26,5,2,-22,21,-17,-14,-1,7,0,2,-3,5,-29,-7,-3,-8,37,-3,-19,-2,21,17,6,-21,15,-22,6,-12,-8,-35,22,-13,2,2,41,10,7,-1,1,-11,-4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,10,-23,-5,11,-5,25,1,3,-7,2,-14,-22,0,-8,25,-7,-7,-4,14,17,-22,-15,-9,2,-33,4,9,8,-53,9,-26,-3,-6,-14,-10,-2,-27,24,-3,-4,-7,-227,-25083,-25184,-25175,-25188,-24689,24963,24690,-24971,-24717,24502,-24497,24476,-24700,-117,13,-4,20,-8,-16,25,-23,3,-5,-12,1,-19,-11,14,4,20,-15,-39,-3,37,-12,-1622,-1635,-1623,-1607,-1615,1585,1585,-1596,-1576,1406,-17653,-14576,-17736,-16170,-15836,16019,15817,-16027,-15861,15665,-15682,15710,-15855,-113,-1,16,-16,-9,-15,28,-29,-31,14,-19,17,-5,-29,-7,3,-8,-56,-24,-14,23,27,-5,-2,0,2,39,6,-16,-17,-44,29,-20,11,-2,25,12,9,-18,-21,-9,5,-4,-23,3,12,-25,-15,9,36,-11,-1,13,-10,-19,11,31,18,-7,7,-11,18,-11,-2,17,-21,1,-18,9,7,-10,-4,-9,18,11,29,13,0,17,19,43,-1,6,-15,-22,-13,-6,-8,13,1,-16,-8,-17,-11,-17,-22,4,-10,-27,12,-11,2,-17,-15,-5,3,-12,-10,-28,-6,0,-6,-20,3,1,-11,32,-33,1,-6,-2,9,-26,-15,20,-10,-15,16,-2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,14,-15,-11,4,1,3,-5,-10,16,-12,-8,10,5,-26,11,-12,-2,6,-16,-9,7,8,6,17,14,12,-37,-1,-39,13,-21,-3,-12,-5,-3,-15,3,9,9,-6,5,-242,-25098,-25189,-25205,-25196,-24690,24964,24687,-24960,-24703,24476,-24488,24439,-24722,-89,4,7,-17,1,-49,-34,-4,-6,11,-15,5,-30,-29,-10,-20,25,-18,8,-1,-40,-7,-1588,-1568,-1622,-1613,-1605,1629,1602,-1621,-1571,1390,-17641,-14616,-17733,-16149,-15861,16027,15837,-15973,-15824,15684,-15703,15694,-15871,-92,-8,-13,-22,13,65,-58,-1,8,14,14,19,-36,9,8,6,-2,10,-5,-8,-12,18,-41,-11,26,-33,-6,-4,10,-21,-8,19,-10,13,-12,-5,23,-1,14,-1,2,2,15,-22,25,-1,-1,-6,1,-15,-31,8,-5,16,-17,8,10,-20,-18,-3,6,5,-15,-15,16,-14,23,-19,-12,7,-9,-18,0,-9,18,11,-18,2,-15,-1,-1,-16,-16,-16,13,-12,-15,5,-7,-18,2,37,15,1,-6,-24,-24,-29,13,-12,-8,-16,-4,10,46,-29,-13,4,9,17,12,7,39,-21,7,-14,22,-1,-12,9,9,-9,18,-10,-19,5,-7,3,5,-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6,-12,25,-7,-36,15,-9,-1,-14,-9,6,-11,14,-2,-4,7,-37,12,-3,-13,-24,-25,4,-4,6,-3,-5,-10,-4,1,-5,-11,-12,-4,-31,-18,10,-8,-24,-5,-11,-239,-25099,-25211,-25175,-25206,-24695,24980,24687,-24967,-24720,24447,-24466,24459,-24724,-110,29,-15,-15,-34,-24,-3,-30,6,7,-11,-16,20,-9,5,28,6,-2,-8,8,18,-10,-1585,-1590,-1613,-1578,-1623,1572,1548,-1555,-1575,1410,-17652,-14601,-17735,-16200,-15866,15991,15854,-16038,-15850,15694,-15713,15696,-15880,-61,14,20,40,21,24,15,12,2,-34,-28,-25,-7,8,22,-29,-13,-47,-17,-12,-7,6,-33,-18,20,9,-35,20,32,25,-25,-26,59,-36,28,5,-1,-11,-19,-13,-4,37,9,-9,-11,2,19,22,-20,-10,14,-6,-3,10,10,20,-9,-13,-2,17,-4,-17,-7,18,29,0,23,-1,12,15,-3,17,21,15,8,-7,17,-41,-9,7,-20,-7,28,-12,-14,-11,-16,16,1,-12,-21,-9,-10,-26,-23,-40,-6,0,24,20,-3,19,-2,0,-30,-44,-7,-16,10,-27,-5,-9,-3,18,3,7,-24,12,6,5,0,-6,-6,-19,-16,13,6,-6,23,-5,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,9,-5,-14,16,-16,-14,-5,-24,13,-39,6,8,12,-8,-20,-4,-2,-16,2,-3,7,27,-1,28,-4,0,-19,4,-8,-45,-10,-5,-11,-25,15,-3,-1,6,20,16,20,-252,-25072,-25188,-25197,-25174,-24726,24953,24692,-24995,-24707,24479,-24486,24463,-24731,-126,-18,-11,27,20,-31,3,-10,-11,-2,-14,-1,-24,31,9,-4,15,-8,-29,-17,10,-41,-1592,-1654,-1614,-1588,-1597,1589,1566,-1624,-1596,1428,-17676,-14575,-17745,-16191,-15842,15995,15848,-16038,-15831,15725,-15680,15696,-15822,-85,-25,17,10,-29,0,0,45,-12,-37,21,43,-33,-19,-12,-36,-31,-45,12,-5,-15,-31,-4,-24,-16,-23,-21,-23,12,11,-22,-4,-16,-1,42,-14,-25,7,-38,43,-9,29,12,-19,24,28,4,-19,-5,15,-4,8,-5,-41,-10,-16,-11,-20,13,-18,28,-5,-5,-10,17,3,6,6,3,7,-22,-4,-1,16,-18,6,-2,17,-4,-14,-18,-4,-20,-11,-3,-7,-8,13,-27,-14,-8,-9,-2,-1,7,-1,11,21,-37,16,8,15,-24,5,3,1,11,2,-29,-13,-17,-11,1,-13,-6,18,-37,-24,-27,-35,-16,23,-22,-12,-4,-29,-28,18,10,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,-8,-1,-4,7,4,-4,2,6,0,-4,-20,12,-12,8,-2,-3,9,1,-25,1,13,-2,-14,-4,-33,7,-4,-14,-12,1,-18,24,4,22,-31,-16,-1,1,-4,-18,-273,-25096,-25170,-25187,-25210,-24706,24958,24693,-24971,-24693,24460,-24472,24456,-24716,-117,9,14,-5,-16,-3,-7,1,-14,23,0,11,7,4,3,-30,-13,-18,-20,-16,-10,-16,-1605,-1623,-1599,-1648,-1578,1607,1590,-1619,-1580,1424,-17639,-14603,-17754,-16174,-15811,16009,15845,-16010,-15841,15676,-15692,15739,-15835,-106,1,-18,7,10,-28,8,23,-19,29,16,-23,-26,-25,-23,-6,22,42,-32,-11,-12,-13,48,-10,7,-34,41,-15,5,2,-22,11,-32,34,21,4,-15,6,-25,-5,16,-8,-39,-2,-6,17,8,-8,2,-10,-27,-11,7,-7,-16,12,-19,-6,0,-16,18,1,-22,1,15,10,-4,0,9,12,-12,25,2,-3,-4,-12,-37,-25,-18,10,-21,11,-2,23,0,17,-9,9,3,-21,-14,11,-12,5,31,-17,-13,-13,16,4,-21,-17,26,11,3,-30,1,-38,-24,12,-15,-16,-4,9,3,-9,13,-2,-8,28,1,14,13,-12,-22,1,-1,0,-12,-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,-19,-25,-21,-14,-7,-10,-5,-18,-10,-2,-20,-16,-26,-1,-1,-35,-15,-8,-27,-18,-28,1,12,22,6,6,-22,5,-32,-11,20,-2,-16,-3,-14,-1,-8,1,4,23,-294,-25084,-25173,-25178,-25180,-24688,24995,24725,-24959,-24721,24460,-24482,24474,-24700,-111,-19,-10,7,-14,6,-25,-20,-8,-8,1,3,30,-22,-9,15,5,7,-26,-7,-18,-39,-1569,-1596,-1616,-1574,-1644,1582,1562,-1610,-1585,1368,-17639,-14578,-17763,-16152,-15888,15996,15813,-16032,-15849,15703,-15705,15660,-15876,-104,-1,-30,29,-6,-17,-19,-2,42,27,-52,21,-30,-31,-10,-8,12,-22,24,-18,-10,9,11,0,-8,19,10,20,-41,18,-13,-28,3,13,33,-24,12,-29,-29,-11,10,2,19,7,-24,0,-18,12,-22,-11,-7,-2,10,1,1,-21,-2,-21,14,8,-28,12,8,-23,2,-2,-12,8,4,-10,2,9,-21,-25,3,4,-10,-5,16,6,-14,-9,6,-29,-38,-2,-6,29,-3,-10,0,-14,10,-10,-1,-12,-12,17,-4,10,-18,-13,-29,5,8,-9,-14,-1,19,9,-14,-5,-8,-10,-9,-20,-7,14,-37,-21,-3,-13,7,10,-3,23,-17,-25,-7,21,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,18,2,-6,26,-20,8,-17,-11,-25,13,-1,16,-9,2,-30,14,-5,20,-10,0,7,4,6,-21,-2,-27,5,-6,-26,-6,16,-2,20,3,7,-34,5,2,6,-24,-6,-244,-25084,-25180,-25183,-25153,-24702,24944,24685,-24958,-24702,24463,-24477,24457,-24721,-103,0,6,-8,-14,19,-24,-4,5,-31,-17,-23,-16,-19,-36,-19,-15,-32,-6,2,13,-19,-1631,-1630,-1610,-1610,-1593,1613,1574,-1591,-1631,1417,-17627,-14580,-17733,-16178,-15856,15988,15811,-15987,-15866,15678,-15717,15720,-15856,-76,-3,-3,-15,-30,-36,-13,-16,-6,30,-3,-43,35,-15,6,-34,2,13,11,-25,14,-15,2,1,50,-37,44,-28,4,-51,33,-46,-3,-20,39,-28,-16,-38,6,1,-5,1,-10,-11,5,-10,-33,-1,13,17,-37,-15,-11,-6,0,-9,5,-35,-35,-1,-7,7,-9,-12,20,-1,-11,-23,10,3,-13,-10,-9,1,-42,-42,-8,-8,24,-14,5,-6,-21,-7,-5,13,-4,-8,-16,-8,5,-12,-34,-28,-24,15,4,-21,0,-1,-4,-4,-4,3,5,-26,-6,-3,-9,3,1,5,-2,-4,-15,17,-19,-17,-1,-8,-1,-2,-12,15,-31,-21,7,14,3,-14,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-25,-20,-11,3,-2,-28,-13,10,7,3,4,-10,-22,-2,-19,-8,-15,-24,-1,-6,-5,27,11,5,-11,2,-46,-5,-19,-4,-1,-23,-24,3,-41,-9,-19,-9,26,-6,0,-251,-25040,-25197,-25177,-25201,-24703,24981,24688,-24965,-24672,24455,-24462,24476,-24743,-114,6,2,1,-2,-37,15,13,21,-9,-8,-32,-10,-17,-5,20,11,7,-19,8,-5,-16,-1591,-1627,-1640,-1605,-1639,1566,1556,-1576,-1605,1416,-17706,-14567,-17754,-16147,-15834,16052,15848,-16026,-15845,15685,-15732,15682,-15856,-76,17,-24,26,-2,-38,23,4,11,-21,0,-50,-3,7,-21,0,56,-5,-20,-6,-11,-25,-12,-31,-66,21,7,-12,14,-24,-7,0,15,17,0,-15,0,14,-6,-1,22,13,-7,3,-22,21,16,5,-14,13,-3,8,-12,-1,-3,14,-4,-7,2,19,2,9,-14,-13,25,-6,4,17,-29,3,2,-23,-6,-4,23,-29,-24,-12,6,-1,2,-23,-9,7,17,17,18,0,5,11,-6,7,-5,-8,1,10,18,-2,-22,-17,-9,26,-21,19,-4,4,-18,4,-11,-4,0,45,-15,-16,-8,7,2,9,8,7,0,-3,-2,-1,7,-7,-5,-1,-10,-3,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,5,-14,9,-7,4,-15,-16,20,11,25,28,9,-7,-30,-2,-14,8,-1,-3,-5,18,-21,-9,-13,-13,0,10,-15,19,-23,-23,-4,-21,-32,6,-2,-22,9,23,6,-21,-271,-25089,-25206,-25178,-25193,-24724,24945,24705,-24971,-24680,24457,-24500,24478,-24727,-134,-37,7,-11,-23,-21,-53,7,2,-32,-19,-14,57,-29,42,-30,-27,9,8,-11,15,-3,-1606,-1581,-1599,-1635,-1573,1595,1591,-1621,-1606,1432,-17656,-14569,-17724,-16160,-15853,15966,15830,-16008,-15843,15680,-15722,15723,-15877,-71,17,8,-41,-74,-4,17,-13,5,-8,-17,-24,-16,-24,-16,18,34,15,-34,-1,0,-30,-13,-27,-7,1,8,26,-29,-21,15,36,-7,19,28,26,0,17,-1,9,-3,16,2,-15,-22,37,-27,-23,-39,-5,-5,7,1,-11,-30,-8,-10,13,0,-9,-14,17,-19,23,-10,3,-8,-8,0,12,-20,7,1,2,-7,-8,11,-21,13,-6,0,-10,3,-4,17,-7,0,-20,-11,-15,10,-10,13,-12,6,-5,-19,4,-10,-25,-9,10,-4,-7,-29,13,-7,11,-10,-20,-16,5,26,9,12,-1,18,-7,-16,-2,-1,-22,-20,-6,-5,-7,-29,4,1,0,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-6,17,-12,-12,6,-5,16,-21,-17,-13,-4,8,23,9,-17,12,9,12,2,4,-13,3,4,-2,7,-7,-1,37,15,-23,15,6,-2,-10,11,-26,-3,8,23,-26,12,-275,-25059,-25185,-25207,-25167,-24681,24953,24702,-24976,-24686,24467,-24487,24454,-24714,-128,0,-30,31,2,15,5,-6,9,-9,-1,-3,-23,-10,7,1,-25,-17,0,-23,-14,-33,-1605,-1615,-1600,-1641,-1582,1600,1589,-1611,-1590,1424,-17670,-14563,-17701,-16153,-15863,15995,15839,-16030,-15837,15683,-15673,15696,-15839,-79,-9,15,8,-28,1,12,-24,2,-7,-30,22,-5,-33,9,2,-10,30,6,-13,34,-7,-5,2,-40,50,-28,-7,21,6,-6,-9,-23,-50,-19,-34,-18,-15,7,-2,-37,15,7,17,-6,20,-26,0,-7,-30,10,13,-8,-11,-16,-1,-38,-6,7,4,-6,-24,1,-11,-31,9,19,25,-6,1,-18,-14,-25,-10,-6,-3,18,-1,-7,-15,8,0,1,2,-16,-7,7,-7,-12,-3,7,-11,-9,-30,3,-3,-5,-20,9,-2,3,1,3,-2,13,-3,5,13,-10,-12,-5,10,21,-11,-3,-15,-7,-18,13,-26,-6,1,-25,-12,15,10,-17,-20,5,10,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,1,9,-2,-14,0,-2,16,17,3,-18,-15,-23,-7,0,-3,0,-18,-7,-26,-1,0,19,-2,-2,7,-11,-15,-9,3,19,-15,-8,-11,-44,8,9,-2,-8,-9,-5,-2,-256,-25078,-25195,-25208,-25194,-24692,24948,24687,-24939,-24674,24461,-24479,24447,-24695,-124,21,1,15,6,12,0,6,1,9,-31,11,15,8,-10,20,-4,-5,-26,-21,-12,-44,-1598,-1645,-1582,-1653,-1605,1595,1610,-1606,-1578,1416,-17660,-14568,-17728,-16188,-15870,15995,15827,-16020,-15816,15725,-15725,15708,-15877,-75,-16,-4,17,10,-21,9,-11,-37,7,-35,-15,-12,-5,20,22,-14,14,-21,-11,-3,-38,-27,6,4,-19,-30,22,-28,-29,4,-12,-23,-7,23,16,11,-23,-6,-6,-13,-6,14,11,-11,-30,3,-15,13,-13,1,15,-3,9,-15,13,-14,-15,-25,13,4,-8,-6,10,17,-12,-10,-9,-11,-32,-38,-10,6,-11,-6,-15,-22,5,-12,-26,-6,-44,-12,-5,10,24,-6,0,-8,-4,2,-20,-4,-7,-2,2,8,22,32,-6,-31,-19,6,-6,6,-22,3,16,-19,0,4,-8,-13,-19,-27,-2,-18,-3,26,17,-11,14,-3,-1,-24,-7,-24,4,-17,-7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,0,-31,-9,14,-18,-12,11,-17,-7,-9,10,7,3,-17,3,-3,-5,-19,-12,-2,-1,16,-16,-3,0,5,2,17,6,-13,0,-14,-8,6,2,-12,4,-3,20,-30,-10,-229,-25084,-25204,-25204,-25182,-24693,24969,24691,-24955,-24706,24475,-24504,24452,-24745,-110,0,-3,20,26,15,15,9,2,33,-31,-7,12,-27,53,-6,-16,-2,23,26,-17,-26,-1611,-1625,-1640,-1587,-1552,1607,1567,-1539,-1618,1432,-17665,-14608,-17741,-16169,-15845,16007,15874,-16034,-15877,15654,-15710,15682,-15831,-46,32,-13,-5,-22,-21,-2,-22,2,-4,18,-11,-11,-12,3,17,10,-24,-65,10,3,-22,-20,14,-12,1,25,12,-14,-23,-33,-31,-5,19,8,-12,-2,0,6,3,-16,5,-15,-8,-16,-18,-12,16,-13,-11,28,-32,-12,13,-1,-27,-16,21,9,-12,-29,3,-17,-13,6,-19,-1,5,-10,3,-10,-7,13,-2,4,-8,-26,25,15,-6,11,-4,0,-7,-35,-8,3,-19,-1,10,7,-18,9,19,-5,-14,13,-15,-9,-19,-34,1,-29,-6,1,3,-23,-10,1,-29,2,1,-11,1,-17,-24,-21,-28,34,-8,-22,9,-13,-3,-11,20,-10,-5,-3,-12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-1,0,3,0,-13,14,8,-16,34,-19,8,-4,-4,-3,-15,7,-3,-17,2,-5,-18,-7,-14,13,6,-31,-3,15,10,-13,5,1,-5,-15,-13,-1,-16,6,-5,-4,-12,-238,-25067,-25226,-25192,-25195,-24696,24929,24681,-24975,-24696,24462,-24505,24500,-24734,-120,-18,-9,20,-1,14,-14,-11,26,26,-15,-49,-23,-6,6,0,5,-3,7,-2,-23,-13,-1611,-1612,-1641,-1627,-1586,1549,1613,-1597,-1581,1413,-17656,-14580,-17725,-16183,-15836,16002,15810,-16012,-15839,15696,-15698,15720,-15862,-85,8,-1,-15,24,40,-10,7,14,26,-15,-13,-30,-4,-16,5,28,-4,-3,-10,-11,-10,5,7,4,9,42,-4,-30,4,21,-23,-12,-7,-16,-40,-13,1,-18,-20,-12,4,-18,5,2,1,11,8,-1,2,-34,-28,-12,-1,-21,-6,5,5,-12,-15,-2,14,5,-32,11,6,-9,-27,-43,-31,18,-2,2,2,-4,-11,-21,-3,1,-17,-33,-21,-20,12,22,8,-40,-10,-7,-3,4,-10,-12,-9,-4,4,-16,-7,-26,-12,1,-12,-20,-10,-16,-31,-4,-13,24,-15,6,-6,4,-11,-1,-17,12,24,-11,24,-5,-18,-2,-20,-16,-6,-19,-20,10,-6,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-21,2,-23,3,-6,10,-33,9,-9,-8,15,-9,-17,11,20,23,-7,-34,-7,15,0,-3,17,3,1,-19,-13,-2,-13,10,16,-1,-3,8,-12,7,8,-34,-24,-35,13,-232,-25091,-25181,-25222,-25205,-24671,24949,24699,-24953,-24690,24471,-24455,24461,-24704,-127,-23,-53,5,28,10,17,-6,12,0,-14,9,15,5,-5,5,-1,11,-3,12,-13,-32,-1608,-1594,-1576,-1612,-1616,1582,1590,-1575,-1595,1394,-17619,-14585,-17758,-16136,-15855,15995,15883,-16005,-15843,15680,-15678,15673,-15865,-74,2,-39,-2,-35,0,7,-8,25,22,-11,-33,-6,-8,-9,-1,48,-43,33,-17,6,-11,-17,-24,3,-26,17,-23,-57,8,-19,-14,19,-13,-31,32,-24,-23,-11,-38,9,5,-3,34,0,8,1,15,7,2,5,-21,-6,-3,-20,-13,0,-6,3,-23,-8,-16,7,3,24,-22,21,-9,0,6,-16,-8,-1,-14,-16,-6,-8,-14,-6,-4,5,-15,-7,-7,-3,-19,1,2,3,-8,-16,5,-26,32,-23,0,18,-1,18,19,-21,-7,-2,15,3,-14,-4,-8,-6,4,-1,-15,23,-21,2,-1,11,-1,5,-24,16,-16,-8,3,-20,5,19,5,7,-18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-9,14,-7,8,-2,7,5,-21,-20,-12,-26,4,20,13,0,13,-1,-17,4,0,11,2,-4,19,10,3,0,19,-4,-13,-14,-6,5,3,-16,-6,-14,15,-18,16,28,-238,-25063,-25201,-25185,-25182,-24708,24940,24683,-24940,-24680,24469,-24442,24437,-24705,-128,-16,-9,9,8,5,10,-4,-7,18,-22,-29,-4,6,19,-23,5,8,-3,-1,17,-66,-1637,-1601,-1613,-1615,-1625,1605,1551,-1573,-1581,1401,-17675,-14611,-17747,-16167,-15846,16015,15807,-15953,-15872,15693,-15670,15659,-15803,-106,-30,4,-24,0,-11,9,-32,-23,10,-2,1,12,-1,4,-8,21,-18,-18,7,22,-11,-36,-2,5,-12,9,-59,-7,25,15,-7,-12,7,11,-11,8,10,6,8,14,-15,6,10,-20,-3,-11,-31,-4,-3,-20,-30,0,9,-9,1,-25,-20,13,2,-14,-16,-8,12,-10,-9,-9,12,25,-15,6,-5,-18,-23,6,9,-1,16,-11,-4,30,5,-7,7,6,18,-24,4,16,-3,-24,-14,-6,-30,2,6,1,-11,17,-30,-40,1,-6,3,-23,-6,-1,-10,0,2,6,6,8,-5,-10,-5,-6,4,1,4,6,-3,-15,-41,-13,-3,-14,-10,2,-17,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-7,-7,-10,-3,-23,17,-14,-21,1,40,10,-11,-14,12,7,-2,1,-8,-1,-9,-6,18,-14,-12,-9,17,-9,-7,9,3,-2,-14,9,4,15,-6,-3,17,-5,-39,8,-267,-25081,-25191,-25190,-25170,-24732,24959,24682,-24972,-24683,24462,-24473,24486,-24714,-126,6,-11,21,-5,4,-7,13,-3,7,17,7,26,10,5,4,10,-21,-21,36,-27,-15,-1578,-1632,-1626,-1619,-1585,1633,1623,-1618,-1589,1432,-17664,-14582,-17754,-16140,-15844,16026,15826,-16028,-15874,15700,-15673,15684,-15858,-92,-14,-27,16,-19,29,-1,35,-14,14,-11,-9,26,6,-11,-8,24,-34,20,33,0,26,27,-48,11,-71,-1,6,-22,64,19,5,-3,-2,16,13,-24,-11,-6,8,-12,4,-12,21,8,-30,0,-2,-14,8,-19,-9,1,9,-5,7,4,-25,-4,13,-6,-22,15,-5,4,7,9,-8,25,-5,18,-6,30,7,0,-3,3,-13,-6,-8,0,-23,10,2,15,-21,-19,-8,13,-9,16,4,-19,15,27,-6,-9,-1,-4,17,6,7,-7,-32,-18,9,13,0,2,15,4,17,-13,6,10,5,-25,1,-12,17,-22,-2,22,-3,3,7,0,-3,-9,2,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-3,10,26,7,-5,-16,-8,2,5,-19,5,0,4,2,-6,-16,-12,-20,5,-7,0,-13,-6,6,7,-8,-11,17,-8,12,-15,-11,-18,7,11,-17,-29,-26,7,8,-7,-260,-25063,-25201,-25173,-25191,-24701,24961,24704,-24929,-24689,24480,-24481,24484,-24717,-148,-22,29,-29,5,-16,-11,-28,6,-7,16,-1,8,7,-12,22,-4,11,32,-1,-7,-7,-1651,-1628,-1614,-1633,-1597,1573,1566,-1569,-1584,1414,-17653,-14579,-17742,-16142,-15820,15979,15833,-15979,-15830,15692,-15711,15687,-15835,-92,-19,-12,-15,28,-4,0,-1,20,-1,9,1,8,4,26,-5,13,22,20,-27,-37,-25,20,5,22,25,-66,-44,-18,-11,3,2,17,-29,-16,16,-31,-3,12,4,20,-3,6,24,10,-7,-1,10,17,16,33,4,0,-9,0,35,-11,14,6,-8,3,-7,-3,-25,-30,-15,-50,-8,3,14,-5,11,-6,-27,-17,1,-16,10,12,-3,7,-7,2,4,28,-10,12,-10,20,-21,-30,6,26,22,0,24,-21,9,28,-36,-38,23,-10,3,-19,14,-5,17,-14,-2,-21,-2,-2,-8,-2,-7,30,6,-7,1,12,-14,-38,-12,-4,16,-10,-8,2,-15,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-17,-30,-4,-6,-5,14,9,-13,5,14,-4,-26,-19,-4,-41,10,-35,-9,11,-8,-3,8,14,-1,0,19,-18,0,20,-9,5,18,-14,-3,-1,19,7,-11,-3,-23,1,-244,-25094,-25178,-25183,-25199,-24690,24970,24715,-24947,-24705,24458,-24464,24472,-24715,-120,-10,-17,-24,3,7,15,-16,-8,-1,-11,13,-4,-9,7,-23,14,32,-24,6,-44,-13,-1576,-1608,-1618,-1631,-1622,1609,1566,-1625,-1625,1393,-17623,-14598,-17741,-16193,-15833,16009,15824,-16026,-15832,15663,-15679,15701,-15851,-25,26,-3,-14,3,-2,-41,-7,-14,-5,6,28,-3,54,18,-55,-10,29,-33,50,-5,-8,14,-31,-16,-5,9,-3,-6,39,-6,-18,-12,13,13,20,-25,-12,-14,6,-28,17,6,4,4,17,1,-12,-2,6,-5,1,-4,-6,-23,-26,7,-9,0,-22,-3,-21,0,21,-9,-1,34,7,19,-6,1,-18,-3,23,-11,-16,14,28,-2,5,18,5,9,-13,-12,-15,13,-7,26,18,8,9,-22,-12,-4,-8,-8,15,3,-10,9,13,-5,7,-21,1,17,-8,-35,-19,-21,-8,3,19,-27,-15,-17,9,3,-33,-15,-14,4,16,-3,-10,-35,-9,18,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
